2018-10-15 09:08:01,664 the config file is located at configs/config_h750a.json
2018-10-15 09:08:01,664 ==> CONFIG FILE PARAMETERS
2018-10-15 09:08:01,664 ==> 	 acf_threshold : 0.05
2018-10-15 09:08:01,665 ==> 	   adaption : 300
2018-10-15 09:08:01,665 ==> 	       data : data/h750a.csv
2018-10-15 09:08:01,665 ==> 	 gr_threshold : 1.1
2018-10-15 09:08:01,665 ==> 	 iterations : 3000
2018-10-15 09:08:01,665 ==> 	 output_dir : output/h750a/
2018-10-15 09:08:01,665 ==> 	 percentage : 0.9
2018-10-15 09:08:01,665 ==> 	       plot : True
2018-10-15 09:08:01,665 ==> 	  sequences : 3
2018-10-15 09:08:01,665 ==> 	 transition : [10, 2, 0.01]
2018-10-15 09:08:01,665 ==> 	    verbose : True
